# Map: global
lane_ids: 223
lane_ids: 224
lane_ids: 225
lane_ids: 230
lane_ids: 231
lane_ids: 232
lane_ids: 233
lane_ids: 234
lane_ids: 240
lane_ids: 241
lane_ids: 242
lane_ids: 244
lane_ids: 245
lane_ids: 246
lane_ids: 247
lane_ids: 248
lane_ids: 250
lane_ids: 251
lane_ids: 255
lane_ids: 256
lane_ids: 258
lane_ids: 259
lane_ids: 260
lane_ids: 261
lane_ids: 262
lane_ids: 263
lane_ids: 264
lane_ids: 266
lane_ids: 267
lane_ids: 271
lane_ids: 274
lane_ids: 275
lane_ids: 276
lane_ids: 688
lane_ids: 530
lane_ids: 531
lane_ids: 532
lane_ids: 533
lane_ids: 288
lane_ids: 289
lane_ids: 290
start_fraction: 0.0
end_fraction: 1.0
